155427ms
(12,24,29,),(1,1,1,) (9,24,29,),(1,1,1,) 1
(8,41,45,),(1,1,1,) (8,28,41,),(1,1,1,) 1
(8,25,44,),(1,1,1,) (8,44,45,),(1,1,1,) 1
(8,25,44,),(1,1,1,) (8,25,45,),(1,1,1,) 1
(8,25,28,),(1,1,1,) (8,25,45,),(1,1,1,) 1
(9,32,37,),(1,1,1,) (9,20,37,),(1,1,1,) 1
(8,13,36,),(1,1,1,) (8,9,36,),(1,1,1,) 1
(32,36,37,),(1,1,1,) (36,37,48,),(1,1,1,) 1
(32,36,37,),(1,1,1,) (33,36,48,),(1,1,1,) 1
(9,21,32,),(1,1,1,) (12,21,32,),(1,1,1,) 1
(8,12,21,),(1,1,1,) (8,9,21,),(1,1,1,) 1
(5,24,36,),(1,1,1,) (24,36,49,),(1,1,1,) 1
(5,24,36,),(1,1,1,) (5,28,49,),(1,1,1,) 1
(17,29,36,),(1,1,1,) (16,17,29,),(1,1,1,) 1
(25,28,37,),(1,1,1,) (16,25,28,),(1,1,1,) 1
(33,40,45,),(1,1,1,) (16,33,45,),(1,1,1,) 1
(5,41,44,),(1,1,1,) (5,40,41,),(1,1,1,) 1
(4,16,45,),(1,1,1,) (16,41,45,),(1,1,1,) 1
(4,16,45,),(1,1,1,) (4,40,45,),(1,1,1,) 1
(5,16,20,),(1,1,1,) (5,17,20,),(1,1,1,) 1
(5,17,32,),(1,1,1,) (4,17,32,),(1,1,1,) 1
(16,20,41,),(1,1,1,) (20,21,41,),(1,1,1,) 1
(17,24,44,),(1,1,1,) (21,24,44,),(1,1,1,) 1
(12,17,24,),(1,1,1,) (17,24,37,),(1,1,1,) 1
(12,17,24,),(1,1,1,) (12,17,37,),(1,1,1,) 1
(12,17,21,),(1,1,1,) (17,24,37,),(1,1,1,) 1
(12,17,21,),(1,1,1,) (12,17,37,),(1,1,1,) 1
(21,28,33,),(1,1,1,) (16,21,28,),(1,1,1,) 1
(13,24,33,),(1,1,1,) (24,28,33,),(1,1,1,) 1
(13,28,33,),(1,1,1,) (24,28,33,),(1,1,1,) 1
(25,32,45,),(1,1,1,) (20,25,45,),(1,1,1,) 1
(16,21,49,),(1,1,1,) (20,21,49,),(1,1,1,) 1
(16,21,49,),(1,1,1,) (16,20,49,),(1,1,1,) 1
(5,9,32,),(1,1,1,) (4,9,32,),(1,1,1,) 1
(33,37,40,),(1,1,1,) (9,37,40,),(1,1,1,) 1
(8,20,41,),(1,1,1,) (8,29,41,),(1,1,1,) 1
(8,20,41,),(1,1,1,) (20,29,41,),(1,1,1,) 1
(9,28,48,),(1,1,1,) (28,45,48,),(1,1,1,) 1
(8,17,45,),(1,1,1,) (8,17,28,),(1,1,1,) 1
(4,25,45,),(1,1,1,) (4,24,25,),(1,1,1,) 1
(5,24,41,),(1,1,1,) (5,28,41,),(1,1,1,) 1
(5,20,48,),(1,1,1,) (5,33,48,),(1,1,1,) 1
(25,37,40,),(1,1,1,) (12,37,40,),(1,1,1,) 1
(28,32,45,),(1,1,1,) (13,28,32,),(1,1,1,) 1
(44,45,49,),(1,1,1,) (32,45,49,),(1,1,1,) 1
(8,21,28,),(1,1,1,) (8,28,41,),(1,1,1,) 1
(21,44,49,),(1,1,1,) (21,32,44,),(1,1,1,) 1
(25,37,44,),(1,1,1,) (16,25,44,),(1,1,1,) 1
(4,25,32,),(1,1,1,) (5,25,32,),(1,1,1,) 1
(13,16,49,),(1,1,1,) (4,13,16,),(1,1,1,) 1
(6,46,47,),(1,1,1,) (7,46,47,),(1,1,1,) 1
(6,46,47,),(1,1,1,) (6,31,47,),(1,1,1,) 1
(6,31,39,),(1,1,1,) (30,31,39,),(1,1,1,) 1
(7,22,46,),(1,1,1,) (6,22,31,),(1,1,1,) 1
(15,22,38,),(1,1,1,) (6,15,22,),(1,1,1,) 1
(15,22,38,),(1,1,1,) (6,15,38,),(1,1,1,) 1
(15,22,38,),(1,1,1,) (7,15,22,),(1,1,1,) 1
(15,22,38,),(1,1,1,) (6,7,15,),(1,1,1,) 1
(15,22,38,),(1,1,1,) (7,15,38,),(1,1,1,) 1
(38,39,47,),(1,1,1,) (39,46,47,),(1,1,1,) 1
(6,31,38,),(1,1,1,) (6,15,38,),(1,1,1,) 1
(6,31,38,),(1,1,1,) (6,15,30,),(1,1,1,) 1
(6,31,38,),(1,1,1,) (6,15,31,),(1,1,1,) 1
(7,15,30,),(1,1,1,) (7,15,22,),(1,1,1,) 1
(22,39,47,),(1,1,1,) (39,46,47,),(1,1,1,) 1
(6,14,23,),(1,1,1,) (6,23,47,),(1,1,1,) 1
(6,14,23,),(1,1,1,) (6,14,47,),(1,1,1,) 1
(7,14,22,),(1,1,1,) (6,7,14,),(1,1,1,) 1
(7,14,23,),(1,1,1,) (7,14,47,),(1,1,1,) 1
(6,15,46,),(1,1,1,) (6,7,15,),(1,1,1,) 1
(6,15,46,),(1,1,1,) (7,15,46,),(1,1,1,) 1
(10,11,43,),(1,1,1,) (11,26,43,),(1,1,1,) 1
(11,26,27,),(1,1,1,) (10,11,27,),(1,1,1,) 1
(2,3,18,),(1,1,1,) (2,18,43,),(1,1,1,) 1
(11,19,26,),(1,1,1,) (19,26,42,),(1,1,1,) 1
(10,18,43,),(1,1,1,) (10,18,27,),(1,1,1,) 1
(3,10,42,),(1,1,1,) (3,10,18,),(1,1,1,) 1
(2,18,35,),(1,1,1,) (2,11,42,),(1,1,1,) 1
(2,18,35,),(1,1,1,) (11,18,42,),(1,1,1,) 1
(2,18,35,),(1,1,1,) (18,27,35,),(1,1,1,) 1
(2,18,35,),(1,1,1,) (2,18,27,),(1,1,1,) 1
(2,18,35,),(1,1,1,) (11,18,27,),(1,1,1,) 1
(2,26,43,),(1,1,1,) (2,19,26,),(1,1,1,) 1
(2,10,11,),(1,1,1,) (10,11,27,),(1,1,1,) 1
(18,35,43,),(1,1,1,) (26,35,43,),(1,1,1,) 1
(2,3,10,),(1,1,1,) (3,10,27,),(1,1,1,) 1
(11,18,26,),(1,1,1,) (3,11,18,),(1,1,1,) 1
(10,35,43,),(1,1,1,) (26,35,43,),(1,1,1,) 1
(11,22,43,),(1,1,1,) (11,38,43,),(1,1,1,) 1
(11,22,43,),(1,1,1,) (6,22,43,),(1,1,1,) 1
(30,35,46,),(1,1,1,) (6,35,46,),(1,1,1,) 1
(6,11,19,),(1,1,1,) (6,11,30,),(1,1,1,) 1
(3,14,46,),(1,1,1,) (3,14,27,),(1,1,1,) 1
(3,14,35,),(1,1,1,) (3,14,22,),(1,1,1,) 1
(30,43,46,),(1,1,1,) (6,43,46,),(1,1,1,) 1
(3,43,46,),(1,1,1,) (6,43,46,),(1,1,1,) 1
(35,43,46,),(1,1,1,) (35,38,46,),(1,1,1,) 1
(35,43,46,),(1,1,1,) (14,43,46,),(1,1,1,) 1
(3,38,46,),(1,1,1,) (3,19,46,),(1,1,1,) 1
(22,43,46,),(1,1,1,) (22,27,46,),(1,1,1,) 1
(10,18,31,),(1,1,1,) (18,31,47,),(1,1,1,) 1
(10,18,31,),(1,1,1,) (10,31,47,),(1,1,1,) 1
(7,10,31,),(1,1,1,) (18,31,47,),(1,1,1,) 1
(7,10,31,),(1,1,1,) (10,31,47,),(1,1,1,) 1
(2,18,31,),(1,1,1,) (15,18,31,),(1,1,1,) 1
(10,15,42,),(1,1,1,) (10,15,39,),(1,1,1,) 1
(10,15,47,),(1,1,1,) (10,15,18,),(1,1,1,) 1
(15,18,23,),(1,1,1,) (18,23,34,),(1,1,1,) 1
(10,15,34,),(1,1,1,) (10,15,18,),(1,1,1,) 1
(10,18,23,),(1,1,1,) (18,23,47,),(1,1,1,) 1
(2,7,31,),(1,1,1,) (2,7,42,),(1,1,1,) 1
(2,7,18,),(1,1,1,) (2,7,34,),(1,1,1,) 1
(18,23,42,),(1,1,1,) (18,23,26,),(1,1,1,) 1
(18,23,42,),(1,1,1,) (18,23,39,),(1,1,1,) 1
(34,39,42,),(1,1,1,) (10,34,39,),(1,1,1,) 1
(7,10,15,),(1,1,1,) (10,15,18,),(1,1,1,) 1
(7,26,47,),(1,1,1,) (10,26,47,),(1,1,1,) 1
(18,26,31,),(1,1,1,) (7,26,31,),(1,1,1,) 1
(26,39,47,),(1,1,1,) (18,26,47,),(1,1,1,) 1
(26,39,47,),(1,1,1,) (18,39,47,),(1,1,1,) 1
(26,39,47,),(1,1,1,) (26,42,47,),(1,1,1,) 1
(26,39,47,),(1,1,1,) (39,42,47,),(1,1,1,) 1
(6,10,11,),(1,1,1,) (7,10,11,),(1,1,1,) 1
(11,38,39,),(1,1,1,) (10,11,39,),(1,1,1,) 1
(11,38,39,),(1,1,1,) (10,11,38,),(1,1,1,) 1
(11,38,39,),(1,1,1,) (10,38,39,),(1,1,1,) 1
(10,11,23,),(1,1,1,) (10,11,38,),(1,1,1,) 1
(26,38,39,),(1,1,1,) (38,39,43,),(1,1,1,) 1
(11,26,38,),(1,1,1,) (11,23,26,),(1,1,1,) 1
(22,23,42,),(1,1,1,) (23,38,42,),(1,1,1,) 1
(22,42,43,),(1,1,1,) (38,42,43,),(1,1,1,) 1
(10,11,46,),(1,1,1,) (10,19,46,),(1,1,1,) 1
(18,31,35,),(1,1,1,) (18,35,46,),(1,1,1,) 1
(18,31,35,),(1,1,1,) (18,31,46,),(1,1,1,) 1
(6,19,47,),(1,1,1,) (6,10,47,),(1,1,1,) 1
(7,10,35,),(1,1,1,) (6,7,35,),(1,1,1,) 1
(7,10,35,),(1,1,1,) (6,10,47,),(1,1,1,) 1
(7,10,35,),(1,1,1,) (10,35,47,),(1,1,1,) 1
(6,35,47,),(1,1,1,) (6,7,35,),(1,1,1,) 1
(6,35,47,),(1,1,1,) (6,10,47,),(1,1,1,) 1
(6,35,47,),(1,1,1,) (10,35,47,),(1,1,1,) 1
(6,18,19,),(1,1,1,) (6,7,19,),(1,1,1,) 1
(30,35,47,),(1,1,1,) (34,35,47,),(1,1,1,) 1
(30,35,47,),(1,1,1,) (30,34,35,),(1,1,1,) 1
(11,30,31,),(1,1,1,) (11,31,34,),(1,1,1,) 1
(2,3,14,),(1,1,1,) (3,14,15,),(1,1,1,) 1
(2,3,14,),(1,1,1,) (2,3,15,),(1,1,1,) 1
(2,3,22,),(1,1,1,) (3,22,23,),(1,1,1,) 1
(14,23,26,),(1,1,1,) (22,23,27,),(1,1,1,) 1
(14,26,27,),(1,1,1,) (22,23,27,),(1,1,1,) 1
(23,34,35,),(1,1,1,) (3,22,23,),(1,1,1,) 1
(23,34,35,),(1,1,1,) (22,34,35,),(1,1,1,) 1
(2,39,43,),(1,1,1,) (2,14,39,),(1,1,1,) 1
(35,39,46,),(1,1,1,) (26,35,46,),(1,1,1,) 1
(35,39,46,),(1,1,1,) (26,39,46,),(1,1,1,) 1
(15,35,42,),(1,1,1,) (11,15,42,),(1,1,1,) 1
(11,42,46,),(1,1,1,) (11,31,46,),(1,1,1,) 1
(10,39,46,),(1,1,1,) (10,14,39,),(1,1,1,) 1
(10,15,35,),(1,1,1,) (10,15,19,),(1,1,1,) 1
(19,26,46,),(1,1,1,) (26,31,46,),(1,1,1,) 1
(3,7,46,),(1,1,1,) (3,42,46,),(1,1,1,) 1
(7,42,46,),(1,1,1,) (3,42,46,),(1,1,1,) 1
(7,26,30,),(1,1,1,) (3,7,26,),(1,1,1,) 1
(6,26,31,),(1,1,1,) (26,30,31,),(1,1,1,) 1
(26,27,31,),(1,1,1,) (26,30,31,),(1,1,1,) 1
(3,26,31,),(1,1,1,) (26,30,31,),(1,1,1,) 1
(3,18,47,),(1,1,1,) (6,18,47,),(1,1,1,) 1
(3,6,47,),(1,1,1,) (6,18,47,),(1,1,1,) 1
(11,34,38,),(1,1,1,) (11,23,34,),(1,1,1,) 1
(7,34,38,),(1,1,1,) (34,38,43,),(1,1,1,) 1
(7,34,38,),(1,1,1,) (7,34,43,),(1,1,1,) 1
(2,11,38,),(1,1,1,) (2,38,47,),(1,1,1,) 1
(2,11,38,),(1,1,1,) (11,38,47,),(1,1,1,) 1
(2,7,38,),(1,1,1,) (2,38,47,),(1,1,1,) 1
(7,22,34,),(1,1,1,) (3,7,34,),(1,1,1,) 1
(19,22,47,),(1,1,1,) (18,19,22,),(1,1,1,) 1
(10,22,47,),(1,1,1,) (10,35,47,),(1,1,1,) 1
(10,22,47,),(1,1,1,) (10,22,35,),(1,1,1,) 1
(7,19,22,),(1,1,1,) (6,7,19,),(1,1,1,) 1
(22,42,47,),(1,1,1,) (22,35,42,),(1,1,1,) 1
(6,19,42,),(1,1,1,) (6,31,42,),(1,1,1,) 1
(14,26,43,),(1,1,1,) (14,26,39,),(1,1,1,) 1
(19,23,26,),(1,1,1,) (19,26,30,),(1,1,1,) 1
(15,26,30,),(1,1,1,) (15,26,27,),(1,1,1,) 1
(15,26,30,),(1,1,1,) (19,26,30,),(1,1,1,) 1
(2,19,22,),(1,1,1,) (2,15,22,),(1,1,1,) 1
(39,43,46,),(1,1,1,) (18,39,46,),(1,1,1,) 1
(10,35,38,),(1,1,1,) (26,35,38,),(1,1,1,) 1
(26,31,38,),(1,1,1,) (19,26,38,),(1,1,1,) 1
(0,6,7,),(0,1,1,) (1,6,7,),(0,1,1,) 1
(7,12,13,),(1,1,1,) (6,7,12,),(1,1,1,) 1
(6,12,13,),(1,1,1,) (6,7,12,),(1,1,1,) 1
(12,23,29,),(1,1,1,) (12,23,38,),(1,1,1,) 1
(7,13,28,),(1,1,1,) (7,22,28,),(1,1,1,) 1
(7,13,28,),(1,1,1,) (6,13,28,),(1,1,1,) 1
(7,13,28,),(1,1,1,) (13,28,38,),(1,1,1,) 1
(7,13,28,),(1,1,1,) (7,13,22,),(1,1,1,) 1
(7,13,28,),(1,1,1,) (7,13,38,),(1,1,1,) 1
(6,23,45,),(1,1,1,) (6,23,28,),(1,1,1,) 1
(1,7,22,),(0,1,1,) (1,7,45,),(0,1,1,) 1
(0,6,39,),(0,1,1,) (1,6,39,),(0,1,1,) 1
(1,23,45,),(0,1,1,) (0,23,28,),(0,1,1,) 1
(1,23,45,),(0,1,1,) (0,12,23,),(0,1,1,) 1
(22,29,44,),(1,1,1,) (23,38,44,),(1,1,1,) 1
(22,29,44,),(1,1,1,) (29,38,44,),(1,1,1,) 1
(12,13,31,),(1,1,1,) (12,31,46,),(1,1,1,) 1
(0,21,46,),(0,1,1,) (7,21,46,),(1,1,1,) 1
(0,21,46,),(0,1,1,) (0,7,46,),(0,1,1,) 1
(0,21,46,),(0,1,1,) (1,7,21,),(0,1,1,) 1
(13,20,46,),(1,1,1,) (1,20,46,),(0,1,1,) 1
(6,31,36,),(1,1,1,) (6,21,36,),(1,1,1,) 1
(6,31,36,),(1,1,1,) (21,31,36,),(1,1,1,) 1
(29,36,47,),(1,1,1,) (14,29,47,),(1,1,1,) 1
(5,28,46,),(1,1,1,) (0,5,46,),(0,1,1,) 1
(5,46,47,),(1,1,1,) (0,5,46,),(0,1,1,) 1
(4,46,47,),(1,1,1,) (0,4,47,),(0,1,1,) 1
(1,5,36,),(0,1,1,) (0,5,36,),(0,1,1,) 1
(1,15,46,),(0,1,1,) (15,29,46,),(1,1,1,) 1
(5,14,23,),(1,1,1,) (5,22,23,),(1,1,1,) 1
(23,28,37,),(1,1,1,) (1,23,37,),(0,1,1,) 1
(0,21,44,),(0,1,1,) (1,21,44,),(0,1,1,) 1
(20,38,39,),(1,1,1,) (5,38,39,),(1,1,1,) 1
(5,20,38,),(1,1,1,) (5,38,39,),(1,1,1,) 1
(0,5,38,),(0,1,1,) (1,38,39,),(0,1,1,) 1
(0,5,38,),(0,1,1,) (5,38,39,),(1,1,1,) 1
(0,20,39,),(0,1,1,) (0,5,20,),(0,1,1,) 1
(1,5,20,),(0,1,1,) (0,5,20,),(0,1,1,) 1
(0,31,38,),(0,1,1,) (1,31,38,),(0,1,1,) 1
(15,30,44,),(1,1,1,) (30,44,45,),(1,1,1,) 1
(15,44,45,),(1,1,1,) (30,44,45,),(1,1,1,) 1
(5,38,44,),(1,1,1,) (5,14,44,),(1,1,1,) 1
(20,31,45,),(1,1,1,) (20,31,38,),(1,1,1,) 1
(12,14,31,),(1,1,1,) (12,14,37,),(1,1,1,) 1
(13,14,28,),(1,1,1,) (14,15,44,),(1,1,1,) 1
(13,14,28,),(1,1,1,) (13,14,15,),(1,1,1,) 1
(28,39,46,),(1,1,1,) (14,37,39,),(1,1,1,) 1
(28,39,46,),(1,1,1,) (28,37,39,),(1,1,1,) 1
(20,45,47,),(1,1,1,) (12,45,47,),(1,1,1,) 1
(12,21,38,),(1,1,1,) (12,21,47,),(1,1,1,) 1
(21,38,47,),(1,1,1,) (12,21,47,),(1,1,1,) 1
(30,45,47,),(1,1,1,) (12,45,47,),(1,1,1,) 1
(5,31,46,),(1,1,1,) (5,31,44,),(1,1,1,) 1
(5,44,46,),(1,1,1,) (5,31,44,),(1,1,1,) 1
(20,29,39,),(1,1,1,) (4,29,39,),(1,1,1,) 1
(4,29,31,),(1,1,1,) (29,31,46,),(1,1,1,) 1
(6,29,31,),(1,1,1,) (6,20,31,),(1,1,1,) 1
(4,7,45,),(1,1,1,) (4,22,45,),(1,1,1,) 1
(4,7,45,),(1,1,1,) (4,7,22,),(1,1,1,) 1
(0,21,28,),(0,1,1,) (1,21,28,),(0,1,1,) 1
(7,45,46,),(1,1,1,) (7,28,46,),(1,1,1,) 1
(6,21,28,),(1,1,1,) (6,28,31,),(1,1,1,) 1
(6,31,45,),(1,1,1,) (4,6,31,),(1,1,1,) 1
(6,31,45,),(1,1,1,) (4,6,45,),(1,1,1,) 1
(6,31,45,),(1,1,1,) (6,28,31,),(1,1,1,) 1
(44,45,47,),(1,1,1,) (22,44,47,),(1,1,1,) 1
(5,36,39,),(1,1,1,) (0,5,36,),(0,1,1,) 1
(29,31,38,),(1,1,1,) (20,31,38,),(1,1,1,) 1
(13,20,38,),(1,1,1,) (15,29,38,),(1,1,1,) 1
(13,15,38,),(1,1,1,) (15,29,38,),(1,1,1,) 1
(0,38,47,),(0,1,1,) (37,38,47,),(1,1,1,) 1
(12,31,38,),(1,1,1,) (12,37,38,),(1,1,1,) 1
(31,37,38,),(1,1,1,) (12,37,38,),(1,1,1,) 1
(29,31,36,),(1,1,1,) (14,29,31,),(1,1,1,) 1
(13,14,47,),(1,1,1,) (0,13,14,),(0,1,1,) 1
(5,28,30,),(1,1,1,) (21,28,30,),(1,1,1,) 1
(28,30,47,),(1,1,1,) (28,30,37,),(1,1,1,) 1
(22,29,31,),(1,1,1,) (20,22,31,),(1,1,1,) 1
(6,13,15,),(1,1,1,) (6,15,20,),(1,1,1,) 1
(5,12,39,),(1,1,1,) (0,5,12,),(0,1,1,) 1
(5,12,30,),(1,1,1,) (0,5,12,),(0,1,1,) 1
(4,21,23,),(1,1,1,) (4,6,21,),(1,1,1,) 1
(13,44,47,),(1,1,1,) (0,44,47,),(0,1,1,) 1
(11,24,41,),(1,1,1,) (24,41,42,),(1,1,1,) 1
(11,24,41,),(1,1,1,) (11,41,42,),(1,1,1,) 1
(11,24,41,),(1,1,1,) (11,26,41,),(1,1,1,) 1
(11,24,41,),(1,1,1,) (11,24,26,),(1,1,1,) 1
(0,11,26,),(0,1,1,) (1,11,26,),(0,1,1,) 1
(1,9,40,),(0,1,1,) (0,9,40,),(0,1,1,) 1
(0,8,25,),(0,1,1,) (1,8,25,),(0,1,1,) 1
(11,40,42,),(1,1,1,) (0,11,40,),(0,1,1,) 1
(11,40,42,),(1,1,1,) (0,11,42,),(0,1,1,) 1
(11,40,42,),(1,1,1,) (1,11,42,),(0,1,1,) 1
(24,42,43,),(1,1,1,) (40,42,43,),(1,1,1,) 1
(24,42,43,),(1,1,1,) (26,40,43,),(1,1,1,) 1
(24,42,43,),(1,1,1,) (24,25,43,),(1,1,1,) 1
(24,42,43,),(1,1,1,) (24,26,43,),(1,1,1,) 1
(1,25,43,),(0,1,1,) (26,40,43,),(1,1,1,) 1
(1,11,41,),(0,1,1,) (11,26,41,),(1,1,1,) 1
(1,11,41,),(0,1,1,) (26,40,41,),(1,1,1,) 1
(1,11,41,),(0,1,1,) (1,11,26,),(0,1,1,) 1
(1,11,41,),(0,1,1,) (11,26,40,),(1,1,1,) 1
(8,10,41,),(1,1,1,) (10,27,41,),(1,1,1,) 1
(8,10,41,),(1,1,1,) (8,10,27,),(1,1,1,) 1
(10,11,48,),(1,1,1,) (10,11,33,),(1,1,1,) 1
(0,10,19,),(0,1,1,) (1,10,19,),(0,1,1,) 1
(1,10,48,),(0,1,1,) (0,10,33,),(0,1,1,) 1
(10,11,49,),(1,1,1,) (10,11,33,),(1,1,1,) 1
(0,11,34,),(0,1,1,) (1,11,34,),(0,1,1,) 1
(1,9,35,),(0,1,1,) (0,8,35,),(0,1,1,) 1
(19,34,48,),(1,1,1,) (9,19,48,),(1,1,1,) 1
(19,34,48,),(1,1,1,) (0,19,48,),(0,1,1,) 1
(1,33,35,),(0,1,1,) (1,34,35,),(0,1,1,) 1
(1,33,35,),(0,1,1,) (8,33,35,),(1,1,1,) 1
(1,33,35,),(0,1,1,) (8,18,33,),(1,1,1,) 1
(1,33,35,),(0,1,1,) (18,33,35,),(1,1,1,) 1
(8,34,35,),(1,1,1,) (1,34,35,),(0,1,1,) 1
(8,34,35,),(1,1,1,) (8,33,35,),(1,1,1,) 1
(8,34,35,),(1,1,1,) (8,18,33,),(1,1,1,) 1
(8,34,35,),(1,1,1,) (18,33,35,),(1,1,1,) 1
(0,8,33,),(0,1,1,) (8,18,33,),(1,1,1,) 1
(1,18,48,),(0,1,1,) (18,33,48,),(1,1,1,) 1
(11,18,33,),(1,1,1,) (1,11,18,),(0,1,1,) 1
(11,18,32,),(1,1,1,) (0,11,32,),(0,1,1,) 1
(11,18,32,),(1,1,1,) (0,11,18,),(0,1,1,) 1
(0,2,3,),(0,1,1,) (2,3,17,),(1,1,1,) 1
(25,27,34,),(1,1,1,) (16,25,27,),(1,1,1,) 1
(25,27,34,),(1,1,1,) (16,27,34,),(1,1,1,) 1
(3,34,49,),(1,1,1,) (3,48,49,),(1,1,1,) 1
(1,16,25,),(0,1,1,) (0,16,25,),(0,1,1,) 1
(0,16,35,),(0,1,1,) (0,16,25,),(0,1,1,) 1
(24,35,49,),(1,1,1,) (2,35,49,),(1,1,1,) 1
(2,24,25,),(1,1,1,) (24,25,35,),(1,1,1,) 1
(2,25,27,),(1,1,1,) (24,25,35,),(1,1,1,) 1
(1,2,35,),(0,1,1,) (0,24,35,),(0,1,1,) 1
(1,2,35,),(0,1,1,) (1,2,24,),(0,1,1,) 1
(1,2,35,),(0,1,1,) (0,2,35,),(0,1,1,) 1
(2,27,48,),(1,1,1,) (27,48,49,),(1,1,1,) 1
(0,27,34,),(0,1,1,) (1,27,34,),(0,1,1,) 1
(2,25,48,),(1,1,1,) (25,34,48,),(1,1,1,) 1
(2,25,48,),(1,1,1,) (25,35,48,),(1,1,1,) 1
(2,35,48,),(1,1,1,) (25,34,48,),(1,1,1,) 1
(2,35,48,),(1,1,1,) (25,35,48,),(1,1,1,) 1
(2,16,35,),(1,1,1,) (16,34,35,),(1,1,1,) 1
(2,16,35,),(1,1,1,) (2,16,25,),(1,1,1,) 1
(0,25,34,),(0,1,1,) (0,34,35,),(0,1,1,) 1
(16,18,33,),(1,1,1,) (18,19,33,),(1,1,1,) 1
(2,3,40,),(1,1,1,) (2,3,32,),(1,1,1,) 1
(3,32,42,),(1,1,1,) (32,41,42,),(1,1,1,) 1
(3,32,42,),(1,1,1,) (3,32,41,),(1,1,1,) 1
(33,40,42,),(1,1,1,) (3,33,42,),(1,1,1,) 1
(17,40,42,),(1,1,1,) (3,17,42,),(1,1,1,) 1
(0,3,18,),(0,1,1,) (0,3,42,),(0,1,1,) 1
(16,18,41,),(1,1,1,) (16,17,18,),(1,1,1,) 1
(16,18,41,),(1,1,1,) (0,18,41,),(0,1,1,) 1
(16,18,41,),(1,1,1,) (0,17,18,),(0,1,1,) 1
(18,19,41,),(1,1,1,) (16,17,18,),(1,1,1,) 1
(18,19,41,),(1,1,1,) (0,18,41,),(0,1,1,) 1
(18,19,41,),(1,1,1,) (0,17,18,),(0,1,1,) 1
(0,19,42,),(0,1,1,) (1,16,42,),(0,1,1,) 1
(0,3,32,),(0,1,1,) (3,32,33,),(1,1,1,) 1
(19,32,41,),(1,1,1,) (0,32,41,),(0,1,1,) 1
(1,32,41,),(0,1,1,) (0,32,41,),(0,1,1,) 1
(0,2,33,),(0,1,1,) (2,19,33,),(1,1,1,) 1
(18,32,41,),(1,1,1,) (0,18,41,),(0,1,1,) 1
(18,32,41,),(1,1,1,) (0,32,41,),(0,1,1,) 1
(16,35,41,),(1,1,1,) (35,41,42,),(1,1,1,) 1
(16,35,41,),(1,1,1,) (16,35,42,),(1,1,1,) 1
(24,35,41,),(1,1,1,) (10,24,41,),(1,1,1,) 1
(24,35,41,),(1,1,1,) (17,24,35,),(1,1,1,) 1
(24,35,41,),(1,1,1,) (10,17,24,),(1,1,1,) 1
(24,35,41,),(1,1,1,) (10,19,41,),(1,1,1,) 1
(24,35,41,),(1,1,1,) (10,24,35,),(1,1,1,) 1
(10,35,41,),(1,1,1,) (10,24,41,),(1,1,1,) 1
(10,35,41,),(1,1,1,) (17,24,35,),(1,1,1,) 1
(10,35,41,),(1,1,1,) (10,17,24,),(1,1,1,) 1
(10,35,41,),(1,1,1,) (10,19,41,),(1,1,1,) 1
(10,35,41,),(1,1,1,) (10,24,35,),(1,1,1,) 1
(11,42,48,),(1,1,1,) (11,41,42,),(1,1,1,) 1
(11,42,48,),(1,1,1,) (11,33,42,),(1,1,1,) 1
(24,26,33,),(1,1,1,) (11,24,26,),(1,1,1,) 1
(25,34,40,),(1,1,1,) (33,34,40,),(1,1,1,) 1
(19,34,40,),(1,1,1,) (19,33,40,),(1,1,1,) 1
(19,34,40,),(1,1,1,) (33,34,40,),(1,1,1,) 1
(10,27,32,),(1,1,1,) (27,32,49,),(1,1,1,) 1
(2,35,40,),(1,1,1,) (2,9,40,),(1,1,1,) 1
(9,27,32,),(1,1,1,) (2,27,32,),(1,1,1,) 1
(8,35,41,),(1,1,1,) (26,35,41,),(1,1,1,) 1
(8,27,33,),(1,1,1,) (27,33,42,),(1,1,1,) 1
(8,33,42,),(1,1,1,) (27,33,42,),(1,1,1,) 1
(3,8,18,),(1,1,1,) (3,18,48,),(1,1,1,) 1
(18,43,48,),(1,1,1,) (18,48,49,),(1,1,1,) 1
(1,10,16,),(0,1,1,) (10,16,17,),(1,1,1,) 1
(0,35,40,),(0,1,1,) (25,35,40,),(1,1,1,) 1
(26,32,43,),(1,1,1,) (0,26,49,),(0,1,1,) 1
(26,32,43,),(1,1,1,) (26,48,49,),(1,1,1,) 1
(26,32,43,),(1,1,1,) (26,32,49,),(1,1,1,) 1
(26,43,48,),(1,1,1,) (0,26,49,),(0,1,1,) 1
(26,43,48,),(1,1,1,) (26,48,49,),(1,1,1,) 1
(26,43,48,),(1,1,1,) (26,32,49,),(1,1,1,) 1
(26,33,43,),(1,1,1,) (0,26,33,),(0,1,1,) 1
(8,18,25,),(1,1,1,) (1,8,25,),(0,1,1,) 1
(8,18,25,),(1,1,1,) (18,25,35,),(1,1,1,) 1
(8,18,25,),(1,1,1,) (8,25,35,),(1,1,1,) 1
(0,18,27,),(0,1,1,) (0,27,42,),(0,1,1,) 1
(1,18,27,),(0,1,1,) (18,24,27,),(1,1,1,) 1
(2,11,40,),(1,1,1,) (2,40,49,),(1,1,1,) 1
(2,11,40,),(1,1,1,) (11,40,49,),(1,1,1,) 1
(0,19,26,),(0,1,1,) (0,9,26,),(0,1,1,) 1
(0,19,26,),(0,1,1,) (1,9,19,),(0,1,1,) 1
