756149ms
(8,34,35,),(0,1,0,) (3,8,35,),(2,0,0,) 0
(8,34,35,),(0,1,0,) (3,30,34,),(2,2,1,) 0
(7,8,34,),(1,0,1,) (7,8,35,),(1,0,0,) 0
(7,8,34,),(1,0,1,) (3,8,35,),(2,0,0,) 0
(7,8,34,),(1,0,1,) (3,30,34,),(2,2,1,) 0
(7,8,35,),(1,0,0,) (3,8,35,),(2,0,0,) 0
(7,8,35,),(1,0,0,) (3,30,34,),(2,2,1,) 0
(3,8,35,),(2,0,0,) (3,30,34,),(2,2,1,) 0
(8,12,35,),(0,2,0,) (8,12,39,),(0,2,2,) 0
(8,12,35,),(0,2,0,) (8,35,39,),(0,0,2,) 0
(8,12,35,),(0,2,0,) (8,25,35,),(0,1,0,) 0
(8,12,35,),(0,2,0,) (1,12,39,),(2,2,2,) 0
(8,12,39,),(0,2,2,) (8,35,39,),(0,0,2,) 0
(8,12,39,),(0,2,2,) (8,25,35,),(0,1,0,) 0
(8,12,39,),(0,2,2,) (1,12,39,),(2,2,2,) 0
(8,35,39,),(0,0,2,) (8,25,35,),(0,1,0,) 0
(8,35,39,),(0,0,2,) (1,12,39,),(2,2,2,) 0
(8,25,35,),(0,1,0,) (1,12,39,),(2,2,2,) 0
(4,14,31,),(1,0,1,) (4,9,31,),(1,2,1,) 0
(11,23,34,),(0,0,1,) (11,22,34,),(0,1,1,) 2
(0,2,7,),(0,0,1,) (0,2,12,),(0,0,2,) 2
(18,24,26,),(2,2,0,) (14,18,24,),(0,2,2,) 2
(15,20,31,),(2,0,1,) (17,20,31,),(0,0,1,) 2
(25,27,32,),(1,2,0,) (3,27,32,),(2,2,0,) 2
(25,27,32,),(1,2,0,) (3,25,32,),(2,1,0,) 2
(3,27,32,),(2,2,0,) (3,25,32,),(2,1,0,) 2
(16,21,23,),(1,2,0,) (16,21,33,),(1,2,2,) 2
(16,21,23,),(1,2,0,) (21,23,33,),(2,0,2,) 2
(16,21,33,),(1,2,2,) (21,23,33,),(2,0,2,) 2
(14,28,29,),(0,1,0,) (14,16,29,),(0,1,0,) 2
(1,10,36,),(2,1,2,) (1,10,34,),(2,1,1,) 2
(6,13,19,),(2,1,1,) (13,19,35,),(1,1,0,) 2
(6,13,19,),(2,1,1,) (6,19,35,),(2,1,0,) 2
(13,19,35,),(1,1,0,) (6,19,35,),(2,1,0,) 2
(2,18,32,),(0,2,0,) (2,3,32,),(0,2,0,) 2
(2,18,32,),(0,2,0,) (2,3,18,),(0,2,2,) 2
(2,3,32,),(0,2,0,) (2,3,18,),(0,2,2,) 2
(20,25,28,),(0,1,1,) (20,23,28,),(0,0,1,) 2
(8,16,32,),(0,1,0,) (2,16,32,),(0,1,0,) 2
(12,15,32,),(2,2,0,) (2,15,32,),(0,2,0,) 2
(1,2,22,),(2,0,1,) (1,2,25,),(2,0,1,) 0
(10,18,20,),(1,2,0,) (10,20,30,),(1,0,2,) 2
(6,23,37,),(2,0,1,) (1,23,37,),(2,0,1,) 2
(6,26,37,),(2,0,1,) (1,26,37,),(2,0,1,) 2
(18,30,37,),(2,2,1,) (20,30,37,),(0,2,1,) 2
(1,20,30,),(2,0,2,) (1,18,30,),(2,2,2,) 2
(17,19,21,),(0,1,2,) (11,19,21,),(0,1,2,) 2
(23,33,39,),(0,2,2,) (16,33,39,),(1,2,2,) 2
(17,23,39,),(0,0,2,) (6,17,23,),(2,0,0,) 2
(3,14,24,),(2,0,2,) (3,24,31,),(2,2,1,) 2
(19,22,35,),(1,1,0,) (20,22,35,),(0,1,0,) 2
(14,18,20,),(0,2,0,) (18,20,21,),(2,0,2,) 2
(5,12,31,),(0,2,1,) (5,12,27,),(0,2,2,) 2
(15,18,23,),(2,2,0,) (2,18,23,),(0,2,0,) 2
(15,28,34,),(2,1,1,) (15,17,34,),(2,0,1,) 2
(17,21,29,),(0,2,0,) (15,21,29,),(2,2,0,) 2
(26,30,36,),(0,2,2,) (26,30,38,),(0,2,0,) 2
(3,12,22,),(0,0,2,) (11,12,22,),(1,0,2,) 2
(10,27,37,),(2,0,2,) (10,35,37,),(2,1,2,) 0
(3,10,37,),(0,2,2,) (10,23,37,),(2,1,2,) 0
(12,14,39,),(0,1,0,) (10,12,37,),(2,0,2,) 0
(12,14,39,),(0,1,0,) (10,14,37,),(2,1,2,) 0
(10,12,37,),(2,0,2,) (10,14,37,),(2,1,2,) 0
(10,21,37,),(2,0,2,) (5,32,37,),(1,1,2,) 0
(3,5,28,),(0,1,2,) (5,21,28,),(1,0,2,) 2
(9,16,36,),(0,2,0,) (9,11,38,),(0,1,1,) 0
(4,8,35,),(2,1,1,) (8,31,35,),(1,2,1,) 0
(4,8,35,),(2,1,1,) (4,31,35,),(2,2,1,) 0
(8,31,35,),(1,2,1,) (4,31,35,),(2,2,1,) 0
(4,5,32,),(2,1,1,) (4,5,31,),(2,1,2,) 0
(5,32,36,),(1,1,0,) (9,22,36,),(0,2,0,) 0
(5,32,36,),(1,1,0,) (5,9,36,),(1,0,0,) 0
(9,22,36,),(0,2,0,) (5,9,36,),(1,0,0,) 0
(11,37,38,),(1,2,1,) (10,11,37,),(2,1,2,) 0
(11,37,38,),(1,2,1,) (10,15,37,),(2,0,2,) 0
(10,11,37,),(2,1,2,) (10,15,37,),(2,0,2,) 0
(10,33,37,),(2,0,2,) (6,10,37,),(0,2,2,) 0
(10,33,37,),(2,0,2,) (6,33,37,),(0,0,2,) 0
(6,10,37,),(0,2,2,) (6,33,37,),(0,0,2,) 0
(10,20,38,),(2,1,1,) (19,20,38,),(2,1,1,) 2
(8,12,39,),(1,0,0,) (12,35,39,),(0,1,0,) 0
(8,12,39,),(1,0,0,) (8,35,39,),(1,1,0,) 0
(12,35,39,),(0,1,0,) (8,35,39,),(1,1,0,) 0
(8,34,38,),(1,2,1,) (8,10,34,),(1,2,2,) 2
(10,11,35,),(2,1,1,) (3,10,11,),(0,2,1,) 2
(0,4,27,),(0,2,0,) (4,15,27,),(2,0,0,) 2
(6,34,36,),(0,2,0,) (0,6,34,),(0,0,2,) 2
(1,5,10,),(2,1,2,) (1,5,7,),(2,1,2,) 2
(10,32,36,),(2,1,0,) (10,22,36,),(2,2,0,) 2
(9,14,39,),(0,1,0,) (14,38,39,),(1,1,0,) 2
(3,13,35,),(0,2,1,) (13,18,35,),(2,0,1,) 2
(14,30,33,),(1,0,0,) (14,30,38,),(1,0,1,) 2
(6,25,30,),(0,2,0,) (6,22,25,),(0,2,2,) 2
(4,8,27,),(2,1,0,) (2,8,27,),(1,1,0,) 2
(15,35,39,),(0,1,0,) (29,35,39,),(1,1,0,) 2
(9,28,39,),(0,2,0,) (28,29,39,),(2,1,0,) 2
(6,20,31,),(0,1,2,) (6,20,23,),(0,1,1,) 2
(23,30,33,),(1,0,0,) (23,30,31,),(1,0,2,) 2
(5,25,26,),(1,2,1,) (5,18,25,),(1,0,2,) 0
(19,22,23,),(2,2,1,) (22,23,33,),(2,1,0,) 2
(3,20,34,),(0,1,2,) (3,14,20,),(0,1,1,) 2
(3,20,34,),(0,1,2,) (3,14,34,),(0,1,2,) 2
(3,14,20,),(0,1,1,) (3,14,34,),(0,1,2,) 2
(3,4,9,),(0,2,0,) (3,4,7,),(0,2,2,) 2
(3,4,9,),(0,2,0,) (3,7,9,),(0,2,0,) 2
(3,4,9,),(0,2,0,) (4,7,9,),(2,2,0,) 2
(3,4,7,),(0,2,2,) (3,7,9,),(0,2,0,) 2
(3,4,7,),(0,2,2,) (4,7,9,),(2,2,0,) 2
(3,7,9,),(0,2,0,) (4,7,9,),(2,2,0,) 2
(13,25,30,),(2,2,0,) (25,30,36,),(2,0,0,) 2
(9,17,23,),(0,1,1,) (9,23,29,),(0,1,1,) 2
(1,3,9,),(2,0,0,) (3,9,11,),(0,0,1,) 2
(18,31,34,),(0,2,2,) (15,31,34,),(0,2,2,) 2
(8,12,27,),(1,0,0,) (8,12,14,),(1,0,1,) 2
(10,17,37,),(0,2,0,) (9,36,37,),(1,1,0,) 0
(27,28,35,),(1,0,2,) (19,27,28,),(0,1,0,) 2
(5,7,32,),(2,0,2,) (6,7,34,),(1,0,0,) 0
(5,7,32,),(2,0,2,) (7,32,34,),(0,2,0,) 0
(6,7,34,),(1,0,0,) (7,32,34,),(0,2,0,) 0
(2,4,29,),(2,0,2,) (2,29,31,),(2,2,0,) 0
(2,4,29,),(2,0,2,) (4,21,31,),(0,1,0,) 0
(2,4,29,),(2,0,2,) (4,29,31,),(0,2,0,) 0
(2,29,31,),(2,2,0,) (4,21,31,),(0,1,0,) 0
(2,29,31,),(2,2,0,) (4,29,31,),(0,2,0,) 0
(4,21,31,),(0,1,0,) (4,29,31,),(0,2,0,) 0
(2,12,29,),(2,1,2,) (2,12,39,),(2,1,1,) 0
(2,12,29,),(2,1,2,) (2,29,39,),(2,2,1,) 0
(2,12,29,),(2,1,2,) (12,29,39,),(1,2,1,) 0
(2,12,29,),(2,1,2,) (12,22,39,),(1,0,1,) 0
(2,12,39,),(2,1,1,) (2,29,39,),(2,2,1,) 0
(2,12,39,),(2,1,1,) (12,29,39,),(1,2,1,) 0
(2,12,39,),(2,1,1,) (12,22,39,),(1,0,1,) 0
(2,29,39,),(2,2,1,) (12,29,39,),(1,2,1,) 0
(2,29,39,),(2,2,1,) (12,22,39,),(1,0,1,) 0
(12,29,39,),(1,2,1,) (12,22,39,),(1,0,1,) 0
(2,3,11,),(2,1,2,) (2,3,4,),(2,1,0,) 2
(4,15,31,),(0,1,0,) (4,17,31,),(0,2,0,) 0
(22,24,35,),(0,1,2,) (4,22,35,),(0,0,2,) 2
(12,32,39,),(1,2,1,) (5,12,32,),(2,1,2,) 0
(12,32,39,),(1,2,1,) (5,12,39,),(2,1,1,) 0
(5,12,32,),(2,1,2,) (5,12,39,),(2,1,1,) 0
(10,30,37,),(0,1,0,) (3,10,37,),(1,0,0,) 0
(12,14,39,),(1,2,1,) (10,14,37,),(0,2,0,) 0
(12,14,39,),(1,2,1,) (12,37,39,),(1,0,1,) 0
(10,14,37,),(0,2,0,) (12,37,39,),(1,0,1,) 0
(19,21,23,),(0,1,2,) (19,23,37,),(0,2,0,) 2
(9,36,38,),(1,1,2,) (9,11,38,),(1,2,2,) 0
(9,20,27,),(1,2,1,) (9,16,27,),(1,0,1,) 2
(12,26,39,),(1,2,1,) (7,12,39,),(0,1,1,) 0
(8,25,35,),(2,0,2,) (8,12,39,),(2,1,1,) 0
(8,25,35,),(2,0,2,) (8,35,39,),(2,2,1,) 0
(8,25,35,),(2,0,2,) (1,12,39,),(2,1,1,) 0
(8,25,35,),(2,0,2,) (12,35,39,),(1,2,1,) 0
(8,12,39,),(2,1,1,) (8,35,39,),(2,2,1,) 0
(8,12,39,),(2,1,1,) (1,12,39,),(2,1,1,) 0
(8,12,39,),(2,1,1,) (12,35,39,),(1,2,1,) 0
(8,35,39,),(2,2,1,) (1,12,39,),(2,1,1,) 0
(8,35,39,),(2,2,1,) (12,35,39,),(1,2,1,) 0
(1,12,39,),(2,1,1,) (12,35,39,),(1,2,1,) 0
(3,7,12,),(1,0,1,) (3,12,35,),(1,1,2,) 2
(1,5,32,),(2,2,2,) (5,9,36,),(2,1,1,) 0
(4,18,22,),(0,1,0,) (4,5,18,),(0,2,1,) 2
(4,18,22,),(0,1,0,) (5,18,22,),(2,1,0,) 2
(4,5,18,),(0,2,1,) (5,18,22,),(2,1,0,) 2
(6,29,33,),(1,2,1,) (2,29,33,),(2,2,1,) 0
(6,10,37,),(1,0,0,) (6,10,33,),(1,0,1,) 0
(1,11,19,),(2,2,0,) (1,11,38,),(2,2,2,) 0
(2,15,29,),(2,1,2,) (2,28,29,),(2,0,2,) 0
(2,19,20,),(2,0,2,) (19,20,24,),(0,2,1,) 2
(3,20,27,),(1,2,1,) (3,17,20,),(1,2,2,) 2
(3,20,27,),(1,2,1,) (3,17,27,),(1,2,1,) 2
(3,17,20,),(1,2,2,) (3,17,27,),(1,2,1,) 2
(6,7,37,),(1,0,0,) (6,21,37,),(1,1,0,) 2
(0,1,10,),(0,2,0,) (0,1,9,),(0,2,1,) 2
(0,26,30,),(0,2,1,) (0,26,28,),(0,2,0,) 2
(13,29,34,),(0,2,0,) (5,13,34,),(2,0,0,) 2
(16,35,37,),(0,2,0,) (29,35,37,),(2,2,0,) 2
(16,18,23,),(0,1,2,) (16,18,30,),(0,1,1,) 2
(9,14,30,),(1,2,1,) (14,30,34,),(2,1,0,) 2
(28,31,36,),(0,0,1,) (8,28,31,),(2,0,0,) 2
(19,27,33,),(0,1,1,) (2,19,27,),(2,0,1,) 2
(19,27,33,),(0,1,1,) (2,27,33,),(2,1,1,) 2
(2,19,27,),(2,0,1,) (2,27,33,),(2,1,1,) 2
(17,25,36,),(2,0,1,) (17,25,29,),(2,0,2,) 2
(15,18,29,),(1,1,2,) (15,17,29,),(1,2,2,) 2
(2,23,29,),(0,1,0,) (2,17,29,),(0,2,0,) 0
(0,2,29,),(1,0,0,) (2,14,29,),(0,1,0,) 0
(11,35,38,),(0,2,0,) (8,11,35,),(2,0,2,) 0
(5,8,35,),(1,2,2,) (2,29,35,),(0,0,2,) 0
(3,15,30,),(2,0,2,) (0,3,30,),(1,2,2,) 0
(3,6,33,),(2,0,0,) (3,6,30,),(2,0,2,) 0
(3,6,15,),(2,0,0,) (3,9,15,),(2,1,0,) 2
(3,6,15,),(2,0,0,) (6,9,15,),(0,1,0,) 2
(3,9,15,),(2,1,0,) (6,9,15,),(0,1,0,) 2
(2,17,31,),(0,2,1,) (17,21,31,),(2,2,1,) 2
(8,14,27,),(2,1,1,) (8,12,27,),(2,2,1,) 2
(19,23,29,),(0,1,0,) (19,27,29,),(0,1,0,) 2
(3,28,36,),(2,0,1,) (3,8,28,),(2,2,0,) 2
(13,15,32,),(1,0,1,) (10,13,15,),(0,1,0,) 2
(14,21,22,),(1,2,1,) (14,15,22,),(1,0,1,) 0
(26,32,39,),(2,1,2,) (32,38,39,),(1,0,2,) 2
(0,1,5,),(1,0,1,) (0,1,6,),(1,0,0,) 0
(12,19,38,),(2,0,0,) (12,19,25,),(2,0,2,) 2
(23,31,38,),(1,1,0,) (23,24,38,),(1,0,0,) 0
(23,31,38,),(1,1,0,) (24,31,38,),(0,1,0,) 0
(23,24,38,),(1,0,0,) (24,31,38,),(0,1,0,) 0
(12,13,16,),(2,1,2,) (12,16,24,),(2,2,0,) 2
(17,18,24,),(2,1,0,) (17,24,32,),(2,0,1,) 2
(2,24,34,),(0,0,2,) (0,24,34,),(1,0,2,) 2
(8,28,39,),(2,0,2,) (8,36,39,),(2,1,2,) 2
(9,12,22,),(1,2,1,) (12,22,25,),(2,1,2,) 2
(9,12,22,),(1,2,1,) (9,12,25,),(1,2,2,) 2
(12,22,25,),(2,1,2,) (9,12,25,),(1,2,2,) 2
(1,16,18,),(0,2,1,) (1,10,16,),(0,0,2,) 2
(3,6,31,),(2,0,1,) (1,3,31,),(0,2,1,) 2
(3,16,23,),(2,2,1,) (3,23,31,),(2,1,1,) 2
(19,33,35,),(0,0,2,) (3,19,33,),(2,0,0,) 2
(7,8,13,),(2,2,1,) (7,13,29,),(2,1,0,) 2
(2,5,19,),(0,1,0,) (2,19,30,),(0,0,2,) 2
(2,5,19,),(0,1,0,) (2,5,30,),(0,1,2,) 2
(2,19,30,),(0,0,2,) (2,5,30,),(0,1,2,) 2
(9,17,39,),(1,2,2,) (4,17,39,),(1,2,2,) 2
(0,6,9,),(1,1,2,) (0,9,36,),(1,2,2,) 0
(8,35,38,),(0,0,1,) (0,11,38,),(1,1,1,) 0
(8,35,38,),(0,0,1,) (8,23,35,),(0,2,0,) 0
(8,35,38,),(0,0,1,) (0,8,35,),(1,0,0,) 0
(8,35,38,),(0,0,1,) (8,11,38,),(0,1,1,) 0
(0,11,38,),(1,1,1,) (8,23,35,),(0,2,0,) 0
(0,11,38,),(1,1,1,) (0,8,35,),(1,0,0,) 0
(0,11,38,),(1,1,1,) (8,11,38,),(0,1,1,) 0
(8,23,35,),(0,2,0,) (0,8,35,),(1,0,0,) 0
(8,23,35,),(0,2,0,) (8,11,38,),(0,1,1,) 0
(0,8,35,),(1,0,0,) (8,11,38,),(0,1,1,) 0
(8,32,35,),(0,2,0,) (8,29,35,),(0,1,0,) 0
(5,11,17,),(2,1,0,) (5,17,29,),(2,0,1,) 2
(10,22,37,),(1,2,1,) (0,7,10,),(1,0,1,) 0
(22,26,38,),(2,0,1,) (1,22,38,),(0,2,1,) 2
(9,19,22,),(2,1,2,) (9,22,30,),(2,2,0,) 2
(10,15,18,),(1,1,2,) (10,18,25,),(1,2,0,) 2
(8,14,34,),(0,2,0,) (8,20,34,),(0,1,0,) 2
(2,13,17,),(1,2,0,) (2,9,17,),(1,2,0,) 2
(3,10,35,),(0,1,0,) (3,11,35,),(0,1,0,) 2
(7,11,23,),(0,1,2,) (3,11,23,),(0,1,2,) 2
(6,9,26,),(1,2,0,) (2,9,26,),(1,2,0,) 2
(0,13,18,),(1,2,2,) (0,13,39,),(1,2,0,) 2
(15,35,39,),(1,0,0,) (32,35,39,),(2,0,0,) 2
(28,32,36,),(1,2,2,) (25,28,36,),(0,1,2,) 2
(2,25,32,),(1,0,2,) (2,15,25,),(1,1,0,) 2
(25,28,36,),(0,1,2,) (15,25,28,),(1,0,1,) 2
(4,16,18,),(2,0,2,) (16,18,37,),(0,2,1,) 2
(9,12,13,),(2,0,2,) (12,13,26,),(0,2,0,) 2
(10,25,37,),(2,1,2,) (10,13,37,),(2,0,2,) 0
(7,31,34,),(1,0,1,) (4,28,31,),(0,2,0,) 0
(7,31,34,),(1,0,1,) (4,7,28,),(0,1,2,) 0
(4,28,31,),(0,2,0,) (4,7,28,),(0,1,2,) 0
(10,22,37,),(2,0,2,) (7,34,37,),(1,1,2,) 0
(10,22,37,),(2,0,2,) (7,10,37,),(1,2,2,) 0
(10,22,37,),(2,0,2,) (7,10,34,),(1,2,1,) 0
(10,22,37,),(2,0,2,) (0,10,37,),(1,2,2,) 0
(7,34,37,),(1,1,2,) (7,10,37,),(1,2,2,) 0
(7,34,37,),(1,1,2,) (7,10,34,),(1,2,1,) 0
(7,34,37,),(1,1,2,) (0,10,37,),(1,2,2,) 0
(7,10,37,),(1,2,2,) (7,10,34,),(1,2,1,) 0
(7,10,37,),(1,2,2,) (0,10,37,),(1,2,2,) 0
(7,10,34,),(1,2,1,) (0,10,37,),(1,2,2,) 0
(10,31,37,),(2,0,2,) (4,10,31,),(0,2,0,) 0
(22,28,34,),(0,2,1,) (0,28,34,),(1,2,1,) 2
(12,27,39,),(1,0,1,) (6,12,39,),(2,1,1,) 0
(9,21,36,),(0,1,0,) (6,9,36,),(2,0,0,) 0
(12,18,39,),(1,0,1,) (0,12,39,),(1,1,1,) 0
(12,18,39,),(1,0,1,) (12,24,39,),(1,2,1,) 0
(0,12,39,),(1,1,1,) (12,24,39,),(1,2,1,) 0
(2,29,35,),(2,2,1,) (5,8,32,),(0,1,0,) 0
(1,13,33,),(0,0,2,) (12,13,33,),(1,0,2,) 2
(11,24,30,),(2,2,1,) (19,24,30,),(2,2,1,) 2
(12,26,33,),(1,1,2,) (11,12,26,),(2,1,1,) 2
(1,8,23,),(0,1,0,) (8,23,24,),(1,0,2,) 2
(27,28,29,),(0,2,2,) (28,29,30,),(2,2,1,) 2
(10,11,22,),(2,2,0,) (11,22,27,),(2,0,0,) 2
(3,18,20,),(1,0,2,) (10,18,20,),(2,0,2,) 2
(10,26,31,),(2,1,0,) (10,18,31,),(2,0,0,) 2
(17,24,27,),(1,2,0,) (1,24,27,),(0,2,0,) 2
(8,28,29,),(1,2,2,) (8,25,28,),(1,1,2,) 2
(8,32,36,),(1,0,0,) (8,29,36,),(1,2,0,) 2
(20,21,25,),(2,1,1,) (21,24,25,),(1,2,1,) 2
(36,37,39,),(0,2,1,) (16,36,39,),(1,0,1,) 2
(4,11,36,),(0,2,0,) (4,16,36,),(0,1,0,) 2
(9,31,39,),(0,0,1,) (9,37,39,),(0,2,1,) 2
(15,31,38,),(2,0,2,) (12,15,31,),(1,2,0,) 2
(10,12,16,),(2,1,1,) (10,11,16,),(2,2,1,) 2
(5,29,34,),(0,2,1,) (3,5,29,),(1,0,2,) 2
(14,17,30,),(0,1,1,) (14,30,33,),(0,1,2,) 0
(8,10,16,),(1,2,1,) (2,10,16,),(2,2,1,) 2
(27,32,35,),(0,0,1,) (10,32,35,),(2,0,1,) 2
(13,23,25,),(0,1,1,) (23,25,37,),(1,1,2,) 2
(18,28,31,),(2,2,0,) (15,18,31,),(1,2,0,) 2
(13,14,20,),(0,1,0,) (14,20,37,),(1,0,2,) 2
(13,14,25,),(0,1,1,) (14,25,37,),(1,1,2,) 2
(10,12,25,),(2,0,1,) (6,10,25,),(1,2,1,) 2
(3,9,22,),(0,2,0,) (3,9,16,),(0,2,1,) 2
(4,14,24,),(0,1,1,) (14,24,28,),(1,1,2,) 2
(7,24,29,),(1,1,0,) (0,24,29,),(1,1,0,) 2
(0,19,27,),(1,2,2,) (0,19,20,),(1,2,0,) 2
(0,3,14,),(1,0,1,) (1,3,14,),(1,0,1,) 2
(21,33,34,),(0,1,1,) (20,21,34,),(0,0,1,) 2
(21,33,34,),(0,1,1,) (20,33,34,),(0,1,1,) 2
(20,21,34,),(0,0,1,) (20,33,34,),(0,1,1,) 2
(1,5,6,),(1,1,1,) (0,5,6,),(1,1,1,) 0
(8,18,39,),(2,2,0,) (1,8,18,),(1,2,2,) 2
(3,23,35,),(0,1,2,) (3,15,35,),(0,1,2,) 2
(0,11,34,),(1,0,1,) (11,15,34,),(0,1,1,) 2
(11,27,35,),(0,2,2,) (27,30,35,),(2,0,2,) 2
(11,27,35,),(0,2,2,) (11,30,35,),(0,0,2,) 2
(27,30,35,),(2,0,2,) (11,30,35,),(0,0,2,) 2
(2,8,21,),(0,2,0,) (2,21,32,),(0,0,1,) 2
(4,5,35,),(0,1,2,) (5,24,35,),(1,1,2,) 2
(4,21,24,),(0,0,1,) (21,24,29,),(0,1,0,) 2
(21,29,35,),(0,0,2,) (21,24,29,),(0,1,0,) 2
(8,29,36,),(2,0,2,) (8,15,36,),(2,1,2,) 2
(19,24,27,),(2,1,2,) (7,19,24,),(1,2,1,) 2
(3,19,33,),(0,2,1,) (5,19,33,),(1,2,1,) 2
(17,31,39,),(2,0,0,) (14,17,39,),(1,2,0,) 2
(33,34,38,),(2,2,1,) (33,38,39,),(2,1,1,) 2
(3,17,23,),(1,0,2,) (3,9,23,),(1,0,2,) 2
(3,9,13,),(1,0,1,) (3,13,25,),(1,1,2,) 2
(3,25,37,),(1,2,0,) (9,25,37,),(0,2,0,) 2
(7,15,18,),(2,2,0,) (7,17,18,),(2,0,0,) 2
(17,18,23,),(0,0,2,) (17,18,34,),(0,0,2,) 2
(1,10,35,),(1,0,0,) (1,13,35,),(1,1,0,) 2
(6,8,39,),(2,0,1,) (6,8,14,),(2,0,2,) 2
(0,12,26,),(1,1,0,) (12,26,37,),(1,0,0,) 2
(0,12,26,),(1,1,0,) (0,12,37,),(1,1,0,) 2
(12,26,37,),(1,0,0,) (0,12,37,),(1,1,0,) 2
(23,25,38,),(2,2,1,) (25,38,39,),(2,1,1,) 2
(0,1,13,),(1,1,1,) (0,2,13,),(1,1,1,) 2
(0,10,17,),(1,0,0,) (0,6,10,),(1,2,0,) 2
(10,15,35,),(0,2,0,) (15,34,35,),(2,2,0,) 2
(4,27,29,),(1,0,1,) (4,29,35,),(1,1,0,) 2
(5,16,29,),(2,2,1,) (5,16,37,),(2,2,0,) 2
(5,12,29,),(2,1,1,) (12,29,36,),(1,1,0,) 2
(10,36,39,),(0,0,1,) (10,17,39,),(0,0,1,) 2
(4,6,11,),(2,0,2,) (4,7,11,),(2,0,2,) 2
(8,10,39,),(1,1,2,) (1,10,39,),(1,1,2,) 2
(8,10,39,),(1,1,2,) (1,8,10,),(1,1,1,) 2
(1,10,39,),(1,1,2,) (1,8,10,),(1,1,1,) 2
(1,8,14,),(1,1,0,) (1,14,39,),(1,0,2,) 2
(8,13,14,),(1,2,0,) (8,13,39,),(1,2,2,) 2
(1,6,12,),(1,0,2,) (1,12,13,),(1,2,2,) 2
(9,11,19,),(1,2,1,) (9,19,22,),(1,1,2,) 0
(1,7,29,),(1,0,2,) (7,15,29,),(0,0,2,) 2
(2,17,34,),(2,1,0,) (2,28,34,),(2,1,0,) 2
(4,24,30,),(2,0,2,) (4,7,24,),(2,0,0,) 2
(5,19,27,),(0,1,1,) (5,15,27,),(0,0,1,) 2
(8,13,21,),(1,2,2,) (13,16,21,),(2,0,2,) 2
(6,17,34,),(0,1,0,) (6,17,21,),(0,1,2,) 2
(7,17,22,),(0,1,2,) (7,17,32,),(0,1,0,) 2
(4,8,39,),(2,1,2,) (1,4,39,),(1,2,2,) 2
(1,3,15,),(1,2,0,) (1,3,14,),(1,2,0,) 2
(0,2,27,),(1,2,1,) (2,27,28,),(2,1,1,) 2
(12,18,20,),(2,1,2,) (12,20,24,),(2,2,0,) 2
(9,12,20,),(1,2,2,) (12,20,34,),(2,2,0,) 2
(11,17,18,),(2,1,1,) (6,11,17,),(0,2,1,) 2
(8,9,39,),(1,1,2,) (1,8,9,),(1,1,1,) 2
(1,25,29,),(1,0,2,) (15,25,29,),(0,0,2,) 2
(1,25,29,),(1,0,2,) (1,15,25,),(1,0,0,) 2
(15,25,29,),(0,0,2,) (1,15,25,),(1,0,0,) 2
(4,9,17,),(2,1,1,) (9,15,17,),(1,0,1,) 2
(11,12,15,),(2,2,0,) (12,15,31,),(2,0,2,) 2
(8,13,29,),(1,2,2,) (8,19,29,),(1,1,2,) 2
(3,24,34,),(1,2,0,) (4,24,34,),(2,2,0,) 2
(24,32,36,),(2,1,0,) (19,32,36,),(1,1,0,) 2
(24,32,36,),(2,1,0,) (19,24,36,),(1,2,0,) 2
(19,32,36,),(1,1,0,) (19,24,36,),(1,2,0,) 2
(4,26,36,),(2,2,0,) (4,21,26,),(2,1,2,) 2
(5,12,13,),(1,1,2,) (5,13,16,),(1,2,0,) 2
(4,17,27,),(2,2,0,) (17,20,27,),(2,0,0,) 0
(6,11,16,),(2,0,0,) (6,13,16,),(2,2,0,) 2
(15,26,28,),(2,2,1,) (15,16,28,),(2,0,1,) 2
(1,7,9,),(2,0,0,) (1,6,7,),(2,2,0,) 0
(0,7,9,),(1,0,0,) (0,5,7,),(1,1,0,) 0
(5,10,22,),(1,1,2,) (5,22,34,),(1,2,0,) 2
(0,10,17,),(1,1,2,) (1,10,17,),(2,1,2,) 2
(0,8,24,),(1,2,2,) (8,25,38,),(2,0,0,) 2
(0,8,24,),(1,2,2,) (0,25,38,),(1,0,0,) 2
(8,25,38,),(2,0,0,) (0,25,38,),(1,0,0,) 2
(5,8,34,),(1,2,0,) (5,8,13,),(1,2,2,) 2
(16,36,39,),(0,0,1,) (16,36,37,),(0,0,1,) 2
(14,17,18,),(1,2,0,) (17,18,25,),(2,0,0,) 2
(7,14,21,),(0,1,1,) (7,14,27,),(0,1,0,) 2
(7,14,21,),(0,1,1,) (14,21,27,),(1,1,0,) 2
(7,14,27,),(0,1,0,) (14,21,27,),(1,1,0,) 2
(10,26,32,),(2,0,2,) (10,25,26,),(2,1,0,) 2
(12,26,27,),(2,0,1,) (11,26,27,),(1,0,1,) 2
(2,24,30,),(1,0,2,) (2,17,30,),(1,0,2,) 2
(13,17,37,),(0,0,2,) (13,17,25,),(0,0,1,) 2
(16,22,24,),(1,0,0,) (16,24,30,),(1,0,2,) 2
(6,10,14,),(0,2,2,) (6,8,10,),(0,0,2,) 2
(6,10,14,),(0,2,2,) (8,10,14,),(0,2,2,) 2
(8,10,20,),(0,2,1,) (10,12,20,),(2,2,1,) 2
